Accession,Pangolin,Geo_Location,Collection_Date
OU347945,B.1.617.2,United Kingdom:England,2021-06-09
OU347946,B.1.617.2,United Kingdom:England,2021-06-07
OU347948,B.1.617.2,United Kingdom:England,2021-06-09
OU347949,B.1.617.2,United Kingdom:England,2021-06-05
OU347950,B.1.617.2,United Kingdom:England,2021-06-10
OU347952,B.1.617.2,United Kingdom:England,2021-06-10
OU347953,B.1.617.2,United Kingdom:England,2021-06-04
OU347954,B.1.617.2,United Kingdom:England,2021-06-04
OU347956,B.1.617.2,United Kingdom:England,2021-06-04
OU347957,B.1.617.2,United Kingdom:England,2021-06-09
OU347959,B.1.617.2,United Kingdom:England,2021-06-09
OU347960,B.1.617.2,United Kingdom:England,2021-06-05
OU347961,B.1.617.2,United Kingdom:England,2021-06-05
OU347964,B.1.617.2,United Kingdom:England,2021-06-04
OU347965,B.1.617.2,United Kingdom:England,2021-06-18
OU347968,B.1.617.2,United Kingdom:England,2021-05-10
OU347973,B.1.617.2,United Kingdom:England,2021-06-07
OU347974,B.1.617.2,United Kingdom:England,2021-06-09
OU347977,B.1.617.2,United Kingdom:England,2021-06-10
OU347978,B.1.617.2,United Kingdom:England,2021-06-18
OU347979,B.1.617.2,United Kingdom:England,2021-06-10
OU347980,B.1.617.2,United Kingdom:England,2021-06-05
OU347983,B.1.617.2,United Kingdom:England,2021-06-10
OU347986,B.1.617.2,United Kingdom:England,2021-06-03
OU347988,B.1.617.2,United Kingdom:England,2021-06-09
OU347989,B.1.617.2,United Kingdom:England,2021-06-07
OU347990,B.1.617.2,United Kingdom:England,2021-06-07
OU347992,B.1.617.2,United Kingdom:England,2021-06-08
OU347995,B.1.617.2,United Kingdom:England,2021-06-07
OU347999,B.1.617.2,United Kingdom:England,2021-06-09
OU348000,B.1.617.2,United Kingdom:England,2021-06-04
OU348001,B.1.617.2,United Kingdom:England,2021-06-18
OU348003,B.1.617.2,United Kingdom:England,2021-06-03
OU348004,B.1.617.2,United Kingdom:England,2021-06-04
OU348005,B.1.617.2,United Kingdom:England,2021-06-10
OU348006,B.1.617.2,United Kingdom:England,2021-06-10
OU348007,B.1.617.2,United Kingdom:England,2021-06-09
OU348008,B.1.617.2,United Kingdom:England,2021-06-04
OU348012,B.1.617.2,United Kingdom:England,2021-06-04
OU348013,B.1.617.2,United Kingdom:England,2021-06-09
OU348016,B.1.617.2,United Kingdom:England,2021-06-04
OU348017,B.1.617.2,United Kingdom:England,2021-06-07
OU348018,B.1.617.2,United Kingdom:England,2021-04-30
OU348019,B.1.617.2,United Kingdom:England,2021-06-05
OU348020,B.1.617.2,United Kingdom:England,2021-06-10
OU348021,B.1.617.2,United Kingdom:England,2021-06-04
OU348022,B.1.617.2,United Kingdom:England,2021-06-05
OU348026,B.1.617.2,United Kingdom:England,2021-06-09
OU348029,B.1.617.2,United Kingdom:England,2021-06-10
OU348030,B.1.617.2,United Kingdom:England,2021-06-04
OU348031,B.1.617.2,United Kingdom:England,2021-06-10
OU348034,B.1.617.2,United Kingdom:England,2021-06-09
OU348037,B.1.617.2,United Kingdom:England,2021-05-19
OU348038,B.1.617.2,United Kingdom:England,2021-06-04
OU348041,B.1.617.2,United Kingdom:England,2021-06-16
OU348042,B.1.617.2,United Kingdom:England,2021-06-10
OU348043,B.1.617.2,United Kingdom:England,2021-06-09
OU348044,B.1.617.2,United Kingdom:England,2021-06-09
OU348045,B.1.617.2,United Kingdom:England,2021-05-20
OU348046,B.1.617.2,United Kingdom:England,2021-06-10
OU348047,B.1.617.2,United Kingdom:England,2021-06-10
OU348050,B.1.617.2,United Kingdom:England,2021-06-10
OU348051,B.1.617.2,United Kingdom:England,2021-06-07
OU348052,B.1.617.2,United Kingdom:England,2021-06-18
OU348053,B.1.617.2,United Kingdom:England,2021-04-28
OU348054,B.1.617.2,United Kingdom:England,2021-06-09
OU348055,B.1.617.2,United Kingdom:England,2021-06-04
OU348059,B.1.617.2,United Kingdom:England,2021-06-04
OU348062,B.1.617.2,United Kingdom:England,2021-06-07
OU348063,B.1.617.2,United Kingdom:England,2021-06-09
OU348066,B.1.617.2,United Kingdom:England,2021-05-12
OU348070,B.1.617.2,United Kingdom:England,2021-06-09
OU348071,B.1.617.2,United Kingdom:England,2021-06-18
OU348072,B.1.617.2,United Kingdom:England,2021-06-05
OU348075,B.1.617.2,United Kingdom:England,2020
OU348076,B.1.617.2,United Kingdom:England,2021-06-09
OU348077,B.1.617.2,United Kingdom:England,2021-06-07
OU348078,B.1.617.2,United Kingdom:England,2021-06-10
OU348079,B.1.617.2,United Kingdom:England,2021-06-09
OU348083,B.1.617.2,United Kingdom:England,2021-06-10
OU348086,B.1.617.2,United Kingdom:England,2020
OU348087,B.1.617.2,United Kingdom:England,2021-04-29
OU348088,B.1.617.2,United Kingdom:England,2021-06-04
OU348090,B.1.617.2,United Kingdom:England,2021-06-18
OU348091,B.1.617.2,United Kingdom:England,2021-05-11
OU348096,B.1.617.2,United Kingdom:England,2021-06-07
OU348097,B.1.617.2,United Kingdom:England,2021-06-09
OU348099,B.1.617.2,United Kingdom:England,2021-06-04
OU348100,B.1.617.2,United Kingdom:England,2021-06-05
OU348103,B.1.617.2,United Kingdom:England,2021-06-09
OU348104,B.1.617.2,United Kingdom:England,2021-05-22
OU348105,B.1.617.2,United Kingdom:England,2021-05-15
OU348106,B.1.617.2,United Kingdom:England,2021-06-04
OU348107,B.1.617.2,United Kingdom:England,2021-06-09
OU348111,B.1.617.2,United Kingdom:England,2021-05-19
OU348113,B.1.617.2,United Kingdom:England,2021-06-04
OU348115,B.1.617.2,United Kingdom:England,2021-06-10
OU348116,B.1.617.2,United Kingdom:England,2021-06-05
OU348117,B.1.617.2,United Kingdom:England,2021-06-10
OU348118,B.1.617.2,United Kingdom:England,2021-06-09
OU348121,B.1.617.2,United Kingdom:England,2021-05-03
OU348125,B.1.617.2,United Kingdom:England,2021-06-09
OU348127,B.1.617.2,United Kingdom:England,2021-06-05
OU348128,B.1.617.2,United Kingdom:England,2021-06-09
OU348129,B.1.617.2,United Kingdom:England,2021-06-09
OU348130,B.1.617.2,United Kingdom:England,2021-05-11
OU348133,B.1.617.2,United Kingdom:England,2021-06-04
OU348135,B.1.617.2,United Kingdom:England,2021-06-05
OU348136,B.1.617.2,United Kingdom:England,2021-06-09
OU348137,B.1.617.2,United Kingdom:England,2021-06-09
OU348139,B.1.617.2,United Kingdom:England,2021-06-08
OU348140,B.1.617.2,United Kingdom:England,2021-06-04
OU348141,B.1.617.2,United Kingdom:England,2021-06-05
OU348143,B.1.617.2,United Kingdom:England,2021-06-09
OU348147,B.1.617.2,United Kingdom:England,2021-06-03
OU348148,B.1.617.2,United Kingdom:England,2021-06-04
OU348149,B.1.617.2,United Kingdom:England,2021-05-21
OU348150,B.1.617.2,United Kingdom:England,2021-06-04
OU348151,B.1.617.2,United Kingdom:England,2021-06-04
OU348152,B.1.617.2,United Kingdom:England,2021-06-10
OU348153,B.1.617.2,United Kingdom:England,2021-06-05
OU348155,B.1.617.2,United Kingdom:England,2021-06-05
OU348156,B.1.617.2,United Kingdom:England,2021-05-24
OU348157,B.1.617.2,United Kingdom:England,2021-06-04
OU348158,B.1.617.2,United Kingdom:England,2021-06-04
OU348160,B.1.617.2,United Kingdom:England,2021-06-04
OU348163,B.1.617.2,United Kingdom:England,2021-06-04
OU348164,B.1.617.2,United Kingdom:England,2021-06-05
OU348165,B.1.617.2,United Kingdom:England,2021-06-04
OU348167,B.1.617.2,United Kingdom:England,2021-05-21
OU348168,B.1.617.2,United Kingdom:England,2021-06-10
OU348170,B.1.617.2,United Kingdom:England,2021-06-04
OU348171,B.1.617.2,United Kingdom:England,2021-06-09
OU348172,B.1.617.2,United Kingdom:England,2021-06-16
OU348174,B.1.617.2,United Kingdom:England,2021-06-08
OU348175,B.1.617.2,United Kingdom:England,2021-06-18
OU348211,B.1.617.2,United Kingdom:England,2021-06-09
OU348212,B.1.617.2,United Kingdom:England,2021-06-10
OU348213,B.1.617.2,United Kingdom:England,2021-05-10
OU348217,B.1.617.2,United Kingdom:England,2021-06-10
OU348218,B.1.617.2,United Kingdom:England,2021-06-09
OU348219,B.1.617.2,United Kingdom:England,2021-06-10
OU348220,B.1.617.2,United Kingdom:England,2021-05-09
OU348222,B.1.617.2,United Kingdom:England,2021-06-10
OU348224,B.1.617.2,United Kingdom:England,2021-06-18
OU348225,B.1.617.2,United Kingdom:England,2021-06-09
OU348229,B.1.617.2,United Kingdom:England,2021-06-05
OU348230,B.1.617.2,United Kingdom:England,2021-06-10
OU348231,B.1.617.2,United Kingdom:England,2021-05-22
OU348232,B.1.617.2,United Kingdom:England,2021-06-09
OU348234,B.1.617.2,United Kingdom:England,2021-06-05
OU348237,B.1.617.2,United Kingdom:England,2021-05-19
OU348241,B.1.617.2,United Kingdom:England,2021-06-04
OU348242,B.1.617.2,United Kingdom:England,2021-06-09
OU348243,B.1.617.2,United Kingdom:England,2021-06-10
OU348248,B.1.617.2,United Kingdom:England,2021-06-04
OU348249,B.1.617.2,United Kingdom:England,2021-06-10
OU348250,B.1.617.2,United Kingdom:England,2021-05-12
OU348251,B.1.617.2,United Kingdom:England,2021-06-05
OU348252,B.1.617.2,United Kingdom:England,2021-05-06
OU348255,B.1.617.2,United Kingdom:England,2021-06-09
OU348256,B.1.617.2,United Kingdom:England,2021-06-09
OU348257,B.1.617.2,United Kingdom:England,2021-06-09
OU348258,B.1.617.2,United Kingdom:England,2021-06-07
OU348259,B.1.617.2,United Kingdom:England,2021-06-05
OU348260,B.1.617.2,United Kingdom:England,2021-06-07
OU348263,B.1.617.2,United Kingdom:England,2021-05-16
OU348264,B.1.617.2,United Kingdom:England,2021-06-05
OU348265,B.1.617.2,United Kingdom:England,2021-06-09
OU348267,B.1.617.2,United Kingdom:England,2021-06-10
OU348268,B.1.617.2,United Kingdom:England,2021-06-10
OU348269,B.1.617.2,United Kingdom:England,2021-06-09
OU348271,B.1.617.2,United Kingdom:England,2021-06-10
OU348272,B.1.617.2,United Kingdom:England,2021-06-04
OU348273,B.1.617.2,United Kingdom:England,2021-06-07
OU348274,B.1.617.2,United Kingdom:England,2021-06-09
OU348275,AY.1,United Kingdom:England,2021-05-04
OU348277,B.1.617.2,United Kingdom:England,2021-06-04
OU348280,B.1.617.2,United Kingdom:England,2021-06-04
OU348281,B.1.617.2,United Kingdom:England,2021-06-18
OU348283,B.1.617.2,United Kingdom:England,2021-06-20
OU348284,B.1.617.2,United Kingdom:England,2021-06-10
OU348285,B.1.617.2,United Kingdom:England,2021-06-09
OU348286,B.1.617.2,United Kingdom:England,2021-05-08
OU348287,B.1.617.2,United Kingdom:England,2021-06-07
OU348288,B.1.617.2,United Kingdom:England,2021-04-29
OU348289,B.1.617.2,United Kingdom:England,2020-07-07
OU348290,B.1.617.2,United Kingdom:England,2021-05-09
OU348292,B.1.617.2,United Kingdom:England,2021-06-16
OU348293,B.1.617.2,United Kingdom:England,2021-06-05
OU348295,B.1.617.2,United Kingdom:England,2021-06-10
OU348296,B.1.617.2,United Kingdom:England,2021-05-14
OU348297,B.1.617.2,United Kingdom:England,2021-06-05
OU348298,B.1.617.2,United Kingdom:England,2021-05-21
OU348299,B.1.617.2,United Kingdom:England,2021-06-10
OU348300,B.1.617.2,United Kingdom:England,2021-06-05
OU348301,B.1.617.2,United Kingdom:England,2021-06-05
OU348304,B.1.617.2,United Kingdom:England,2021-06-04
OU348305,B.1.617.2,United Kingdom:England,2021-06-16
OU348306,B.1.617.2,United Kingdom:England,2021-06-18
OU348308,B.1.617.2,United Kingdom:England,2021-06-10
OU348309,B.1.617.2,United Kingdom:England,2021-06-04
OU348311,B.1.617.2,United Kingdom:England,2021-06-18
OU348312,B.1.617.2,United Kingdom:England,2021-06-09
OU348313,B.1.617.2,United Kingdom:England,2021-06-04
OU348316,B.1.617.2,United Kingdom:England,2021-06-09
OU348317,B.1.617.2,United Kingdom:England,2021-05-24
OU348318,B.1.617.2,United Kingdom:England,2021-06-04
OU348319,B.1.617.2,United Kingdom:England,2021-06-18
OU348320,B.1.617.2,United Kingdom:England,2021-06-18
OU348322,B.1.617.2,United Kingdom:England,2021-06-09
OU348323,B.1.617.2,United Kingdom:England,2021-05-19
OU348327,B.1.617.2,United Kingdom:England,2021-06-18
OU348328,B.1.617.2,United Kingdom:England,2021-06-05
OU348330,B.1.617.2,United Kingdom:England,2021-06-09
OU348331,B.1.617.2,United Kingdom:England,2021-06-04
OU348335,B.1.617.2,United Kingdom:England,2021-06-04
OU348336,B.1.617.2,United Kingdom:England,2020
OU348338,B.1.617.2,United Kingdom:England,2021-06-18
OU348339,B.1.617.2,United Kingdom:England,2021-06-10
OU348341,B.1.617.2,United Kingdom:England,2021-06-09
OU348344,B.1.617.2,United Kingdom:England,2021-06-04
OU348345,B.1.617.2,United Kingdom:England,2021-06-18
OU348348,B.1.617.2,United Kingdom:England,2021-06-04
OU348350,B.1.617.2,United Kingdom:England,2021-06-09
OU348351,B.1.617.2,United Kingdom:England,2021-06-09
OU348352,B.1.617.2,United Kingdom:England,2021-06-15
OU348353,B.1.617.2,United Kingdom:England,2021-06-05
OU348357,B.1.617.2,United Kingdom:England,2021-06-07
OU348359,B.1.617.2,United Kingdom:England,2021-06-04
OU348360,B.1.617.2,United Kingdom:England,2021-06-05
OU348361,B.1.617.2,United Kingdom:England,2021-06-09
OU348364,B.1.617.2,United Kingdom:England,2021-06-09
OU348365,B.1.617.2,United Kingdom:England,2021-06-18
OU348366,B.1.617.2,United Kingdom:England,2021-06-09
OU348367,B.1.617.2,United Kingdom:England,2021-06-04
OU348368,B.1.617.2,United Kingdom:England,2021-06-10
OU348369,B.1.617.2,United Kingdom:England,2021-06-05
OU348371,B.1.617.2,United Kingdom:England,2021-06-09
OU348372,B.1.617.2,United Kingdom:England,2021-06-04
OU348376,B.1.617.2,United Kingdom:England,2021-05-18
OU348378,B.1.617.2,United Kingdom:England,2021-06-04
OU348379,B.1.617.2,United Kingdom:England,2021-06-05
OU348385,B.1.617.2,United Kingdom:England,2021-06-09
OU348387,B.1.617.2,United Kingdom:England,2021-06-16
OU348389,B.1.617.2,United Kingdom:England,2021-06-10
OU348390,B.1.617.2,United Kingdom:England,2021-06-05
OU348391,B.1.617.2,United Kingdom:England,2021-05-23
OU348392,B.1.617.2,United Kingdom:England,2021-06-10
OU348393,B.1.617.2,United Kingdom:England,2021-06-09
OU348394,B.1.617.2,United Kingdom:England,2021-06-18
OU348395,B.1.617.2,United Kingdom:England,2021-06-09
OU348396,B.1.617.2,United Kingdom:England,2021-06-09
OU348397,B.1.617.2,United Kingdom:England,2021-06-07
OU348398,B.1.617.2,United Kingdom:England,2021-06-09
OU348399,B.1.617.2,United Kingdom:England,2021-06-18
OU348400,B.1.617.2,United Kingdom:England,2021-06-04
OU348401,B.1.617.2,United Kingdom:England,2021-06-04
OU348411,B.1.617.2,United Kingdom:England,2021-06-10
OU348413,B.1.617.2,United Kingdom:England,2021-06-10
OU348417,B.1.617.2,United Kingdom:England,2021-06-09
OU348422,B.1.617.2,United Kingdom:England,2021-06-18
OU348424,B.1.617.2,United Kingdom:England,2021-06-18
OU348425,B.1.617.2,United Kingdom:England,2021-06-04
OU348426,B.1.617.2,United Kingdom:England,2021-06-09
OU348429,B.1.617.2,United Kingdom:England,2021-06-09
OU348430,B.1.617.2,United Kingdom:England,2021-06-08
OU348432,B.1.617.2,United Kingdom:England,2021-06-07
OU348433,B.1.617.2,United Kingdom:England,2021-05-20
OU348434,B.1.617.2,United Kingdom:England,2021-06-05
OU348435,B.1.617.2,United Kingdom:England,2021-06-03
OU348436,B.1.617.2,United Kingdom:England,2021-06-18
OU348438,B.1.617.2,United Kingdom:England,2021-05-16
OU348439,B.1.617.2,United Kingdom:England,2021-06-08
OU348440,B.1.617.2,United Kingdom:England,2021-06-09
OU348443,B.1.617.2,United Kingdom:England,2021-06-10
OU348444,B.1.617.2,United Kingdom:England,2021-06-09
OU348446,B.1.617.2,United Kingdom:England,2021-05-18
OU348449,B.1.617.2,United Kingdom:England,2021-06-10
OU348452,B.1.617.2,United Kingdom:England,2021-05-20
OU348454,B.1.617.2,United Kingdom:England,2021-06-04
OU348455,B.1.617.2,United Kingdom:England,2021-06-04
OU348456,B.1.617.2,United Kingdom:England,2021-06-09
OU348457,B.1.617.2,United Kingdom:England,2021-06-07
OU348458,B.1.617.2,United Kingdom:England,2021-06-10
OU348460,B.1.617.2,United Kingdom:England,2021-06-09
OU348463,B.1.617.2,United Kingdom:England,2021-06-09
OU348467,B.1.617.2,United Kingdom:England,2021-06-03
OU348468,B.1.617.2,United Kingdom:England,2021-06-05
OU348471,B.1.617.2,United Kingdom:England,2021-06-09
OU348472,B.1.617.2,United Kingdom:England,2021-06-05
OU348474,B.1.617.2,United Kingdom:England,2021-05-25
OU348475,B.1.617.2,United Kingdom:England,2021-06-09
OU348476,B.1.617.2,United Kingdom:England,2021-06-10
OU348477,B.1.617.2,United Kingdom:England,2021-06-10
OU348478,B.1.617.2,United Kingdom:England,2021-06-05
OU348479,B.1.617.2,United Kingdom:England,2021-06-10
OU348480,B.1.617.2,United Kingdom:England,2021-06-18
OU348482,B.1.617.2,United Kingdom:England,2021-06-10
OU348483,B.1.617.2,United Kingdom:England,2021-06-08
OU348484,B.1.617.2,United Kingdom:England,2021-06-04
OU348486,B.1.617.2,United Kingdom:England,2021-05-22
OU348487,B.1.617.2,United Kingdom:England,2021-06-04
OU348488,B.1.617.2,United Kingdom:England,2021-06-09
OU348489,B.1.617.2,United Kingdom:England,2021-06-04
OU348490,B.1.617.2,United Kingdom:England,2021-05-11
OU348493,B.1.617.2,United Kingdom:England,2021-06-04
OU348495,B.1.617.2,United Kingdom:England,2021-06-04
OU348500,B.1.617.2,United Kingdom:England,2021-06-04
OU348501,B.1.617.2,United Kingdom:England,2021-06-10
OU348502,B.1.617.2,United Kingdom:England,2021-06-09
OU348505,B.1.617.2,United Kingdom:England,2021-06-10
OU348506,B.1.617.2,United Kingdom:England,2021-06-10
OU348509,B.1.617.2,United Kingdom:England,2021-06-09
OU348510,B.1.617.2,United Kingdom:England,2021-06-03
OU348512,B.1.617.2,United Kingdom:England,2021-06-04
OU348514,B.1.617.2,United Kingdom:England,2021-06-08
OU348517,B.1.617.2,United Kingdom:England,2021-06-05
OU348518,B.1.617.2,United Kingdom:England,2021-05-19
OU348519,B.1.617.2,United Kingdom:England,2021-06-09
OU348521,B.1.617.2,United Kingdom:England,2021-06-05
OU348524,B.1.617.2,United Kingdom:England,2021-06-05
OU348525,B.1.617.2,United Kingdom:England,2021-05-08
OU348527,B.1.617.2,United Kingdom:England,2021-06-10
OU348529,B.1.617.2,United Kingdom:England,2021-06-09
OU348531,B.1.617.2,United Kingdom:England,2021-06-09
OU348534,B.1.617.2,United Kingdom:England,2021-06-10
OU348535,B.1.617.2,United Kingdom:England,2021-05-20
OU348536,B.1.617.2,United Kingdom:England,2021-06-10
OU348540,B.1.617.2,United Kingdom:England,2021-06-18
OU348542,B.1.617.2,United Kingdom:England,2021-06-09
MZ491480,B.1.617.2,USA: California,2021-06-11
MZ491501,B.1.617.2,USA: Florida,2021-06-09
MZ491657,B.1.617.2,USA: Florida,2021-06-09
MZ491704,B.1.617.2,USA: Texas,2021-06-09
MZ491783,B.1.617.2,USA: Nevada,2021-06-11
MZ491978,B.1.617.2,USA: Maryland,2021-06-02
MZ492270,B.1.617.2,USA: Maryland,2021-06-10
MZ492461,B.1.617.2,USA: Maryland,2021-06-12
MZ470855,B.1.617.2,Bangladesh: Sylhet,2021-06-20
MZ486494,B.1.617.2,USA: Virginia,2021-06
MZ475449,B.1.617.2,USA,2021-05-11
MZ465630,B.1.617.2,USA: MD,2021-06-14
MZ454597,B.1.617.2,USA: Minnesota,2021-05-06
MZ456545,B.1.617.2,USA: MD,2021-06-13
MZ449712,B.1.617.2,USA: Florida,2021-06-04
MZ449723,B.1.617.2,USA: Massachusetts,2021-06-04
MZ450170,B.1.617.2,USA: California,2021-06-05
